poi_type,carbon_emission
其他,284.1845869923975
其他,883.6784743691138
其他,50.0
其他,152.8015157270404
其他,961.8180301804152
其他,802.7831998526692
其他,1522.9221699999462
其他,1734.5953819182532
其他,970.4928489008353
其他,50.0
其他,1192.1324800406956
其他,861.2064816834097
其他,1017.5415007790148
其他,836.0278068158925
其他,646.171841295935
其他,1245.411268175714
其他,571.5375055755678
其他,366.407127435456
其他,115.98898661526732
其他,50.0
其他,1064.7872065097338
其他,207.54478227731363
其他,1401.1472755825835
其他,50.0
其他,1269.4996417233194
其他,762.6433792698753
其他,221.1396386723702
其他,232.65016021594704
其他,1678.0741581094326
其他,450.8336191036446
其他,2171.507109243904
其他,1050.7565906348357
其他,1236.572941055482
其他,50.0
其他,1210.7252625039603
其他,1621.4964195225446
其他,1126.9802841340788
其他,50.0
其他,1508.3293967382017
其他,187.33635337597389
其他,947.1608376014269
其他,504.8553932133636
其他,1096.514487181209
其他,552.7787906087157
其他,658.0750965995087
其他,921.56140934798
其他,128.38369620732385
其他,50.0
其他,781.50280674675
其他,816.5838039379279
其他,223.58632693618745
其他,632.5908642334695
其他,1557.11394116163
其他,1542.7527409958523
其他,1186.0591107262367
其他,1492.5893985326416
其他,757.4836507143939
其他,1075.5669185254515
其他,606.974923773615
其他,534.0187169231397
其他,893.1704987240913
其他,50.0
其他,997.5711512499863
其他,1203.1052404251034
其他,513.2370724364541
其他,845.5247690516619
其他,1210.0520531584452
其他,1034.3596512725528
其他,860.1711882280779
其他,1054.761998063242
其他,50.0
其他,413.47366510444436
其他,378.13276068152396
其他,1165.9966174617364
其他,538.3275832090382
其他,1571.3778902517247
其他,620.9700165580863
其他,712.3621150148327
其他,821.298907898464
其他,50.0
其他,545.0199839036108
其他,1464.141065546872
其他,928.8927908165889
其他,1226.2974541945086
其他,269.0049058060025
其他,500.8905961336986
其他,434.9085402866272
其他,540.9125756957706
其他,963.6756638185965
其他,50.0
其他,698.4956144405662
其他,736.7403836772771
其他,461.0028017388868
其他,50.0
其他,192.22873024973455
其他,738.3901411414196
其他,1232.0476236244253
其他,1920.562375694446
其他,1068.2078388080322
其他,731.5805295152735
其他,508.2144591135392
其他,892.8592203015235
其他,406.3111327545206
其他,1655.905149916143
其他,912.443929641785
其他,224.94784024091234
其他,131.24373636513167
其他,291.32892045806597
其他,896.7688475151325
其他,1455.3291527729373
其他,1574.5913163483465
其他,1042.6768638538915
其他,313.1943181919151
其他,877.8815547202742
其他,1269.0501191015628
其他,770.2228990264798
其他,386.8022101240373
其他,850.2970605152072
其他,663.1346217407886
其他,50.0
其他,50.0
其他,1148.8042011079974
其他,109.973718627464
其他,917.5393605893278
其他,50.0
其他,164.62244407382775
其他,1335.3045086209459
其他,1677.6368665074572
其他,1700.1576441657428
其他,217.8550953993314
其他,276.3468629296517
其他,50.0
其他,1355.9958112528718
其他,428.6202448254608
其他,371.0195679896763
其他,899.4245422400696
其他,383.1674128350143
其他,1089.4676341388522
其他,741.3365980437493
其他,181.08273337548735
其他,1249.0229579196744
其他,539.0032753532283
其他,484.82141454395145
其他,1074.6531126915625
其他,1148.0224758801953
其他,1022.40569348924
其他,856.9923265539119
其他,735.5494459398051
其他,545.4853840695922
其他,453.1640836623039
其他,50.0
其他,1048.1868554331627
其他,50.0
其他,926.453992607594
其他,2138.626961839015
其他,1144.0606608725448
其他,408.8684998180705
其他,755.9420524673933
其他,1641.158270192579
其他,1030.7061722417893
其他,246.28221335338696
其他,663.4524323588417
其他,632.5017726930314
其他,50.0
其他,1660.7231657673715
其他,244.64274390441585
其他,930.9893915048033
其他,794.426526947802
其他,50.0
其他,1128.9859921805312
其他,1192.207963118206
其他,773.7875389389843
其他,813.4632906272986
其他,735.7785981661452
其他,1413.9375390603823
其他,1020.9715103617543
其他,1470.6658403479069
其他,972.5132516687837
其他,1152.5978712290585
其他,591.0594937841072
其他,774.5268505325588
其他,413.5977556435679
其他,112.57664565691186
其他,1491.6974798146775
其他,50.0
其他,892.0761423674551
其他,696.4931177964445
其他,1603.234781768001
其他,521.199276210106
其他,50.0
其他,1587.9715215778515
其他,976.0822138311531
其他,1417.3556793140735
其他,834.072397271267
其他,1758.1970439002725
其他,1693.7281975999808
其他,153.94265448792453
其他,50.0
其他,1395.3017357711553
其他,534.4819151529223
其他,1799.8901863540505
其他,1129.2221619051072
其他,698.2995675223734
其他,918.0387104670715
其他,392.72163601946806
其他,261.61128647415933
其他,1261.118458278645
其他,696.9443099995596
其他,595.8186321570699
其他,61.27720940055508
其他,1150.3189340400136
其他,130.1420637308894
其他,1707.2607855189121
其他,1452.6181659404192
其他,441.6436941088464
其他,1156.2209798167034
其他,1292.6401113161521
其他,1874.0673306888061
其他,899.3230573055954
其他,260.5633278565804
其他,1013.3903165087069
其他,139.6509236359999
其他,526.7850208799136
其他,941.9561473314046
其他,1331.9125129477402
其他,1260.3460637412143
其他,1491.856083790266
其他,1122.3792778092966
其他,50.0
其他,882.8239254716966
其他,50.0
其他,472.2448842709729
其他,1197.1838781035344
其他,1634.2237499585954
其他,730.411863452721
其他,757.8455035433045
其他,50.0
其他,1759.6314964817695
其他,1556.5671712558792
其他,1444.5806100268305
其他,50.0
其他,1247.6220616495207
其他,1400.765909781302
其他,432.80105537135785
其他,990.264085097184
其他,564.502166284502
其他,1014.047842726757
其他,743.2593269580925
其他,1850.6374146927446
其他,50.0
其他,104.13113348070658
其他,1428.22780193096
其他,595.8119041368237
其他,805.9483760548428
其他,1183.396821118788
其他,1424.900009399538
其他,712.5157297158429
其他,958.8002338726383
其他,50.0
其他,139.23353378394472
其他,1223.8694825611294
其他,340.4444814002872
其他,154.06122635581596
其他,1278.882023026213
其他,339.32678051860023
其他,830.3320126848499
其他,260.1296629586701
其他,900.9086601595786
其他,1011.4012011718172
其他,146.79900239809274
其他,784.0834930639927
其他,999.953210964095
其他,665.332313701919
其他,1245.2091013051208
其他,1516.133450856314
其他,864.7320798442336
其他,1432.5265759666922
其他,50.0
其他,402.8682188151186
其他,1153.8001986600038
其他,1851.5519196316072
其他,967.4963600939266
其他,515.7627984327792
其他,403.5350493120727
其他,50.0
其他,50.0
其他,587.7439014601301
其他,50.0
其他,501.6193638634501
其他,68.16123535605095
其他,1550.2608456308471
其他,50.0
其他,791.1100949497973
其他,1102.8373368742825
其他,192.09395093178136
其他,732.8544643007327
其他,2140.4085513453747
其他,581.9495809729693
其他,902.0809535098546
其他,1207.8386433285866
其他,1072.2714310159558
其他,1111.921919681659
其他,117.99157169400382
其他,1915.8737064934835
其他,1540.3285021859963
其他,500.4979623222521
其他,50.0
其他,1184.1975254609933
其他,50.0
其他,489.44602599288214
其他,896.8204030232938
其他,1128.76253096992
其他,288.58878834434375
其他,1431.0394200504759
其他,623.0173427894129
其他,50.0
其他,270.11191698785285
其他,543.8856358223115
其他,353.81377485617054
其他,306.5602610152238
其他,689.9364488117584
其他,899.6850545404658
其他,736.0909426975
其他,1587.5766542685747
其他,50.0
其他,462.98907939590043
其他,366.01111267255294
其他,1119.0857167976465
其他,292.44973212755724
其他,1207.3646547625783
其他,1205.4845366283012
其他,1306.6562690821652
其他,810.672338167746
其他,1587.0773907650173
其他,435.38677524618834
其他,507.26363842708463
其他,547.6994995481726
其他,334.6144406473105
其他,728.5737746459769
其他,1917.9579468173263
其他,598.2727260656346
其他,1375.8683257975385
其他,1996.1541542201323
其他,115.12724215785192
其他,2210.563954950212
其他,50.0
其他,354.3954460493936
其他,1082.185776752941
其他,1199.619035713988
其他,516.0495491099714
其他,416.35537494977893
其他,50.0
其他,475.379048948683
其他,1341.7899946248692
其他,876.8405009687302
其他,876.4174962465146
其他,1252.9696907421103
其他,50.0
其他,625.2300521989646
其他,1950.9361918338177
其他,823.79954656474
其他,1190.301453622436
其他,163.0279078893384
其他,515.7391139205545
其他,841.364948609944
其他,369.96890189248893
其他,317.7972503062846
其他,911.020927148971
其他,335.6495139641561
其他,1141.6124819138643
其他,1490.4126481204148
其他,1068.8582093422813
其他,778.8954958069074
其他,1313.730260662087
其他,497.74512805401446
其他,50.0
其他,1229.966806193195
其他,1559.6004422560036
其他,1259.307488684643
其他,50.0
其他,248.56477670884954
其他,859.5890580134995
其他,1647.8382883562065
其他,976.7959166079771
其他,464.36252150055213
其他,291.3632506495499
其他,636.0580977600415
其他,644.675046451609
其他,1420.787351326753
其他,1801.1128628482784
其他,784.7991692986791
其他,1163.496327743152
其他,331.2708513758904
其他,1134.859404599907
其他,1460.3851391640496
其他,1166.608693642555
其他,951.7268989894595
其他,50.0
其他,1540.4795768807344
其他,1139.3910477027275
其他,623.8731917254355
其他,446.29364253902827
其他,1786.3599962680341
其他,801.5761558230851
其他,50.0
其他,50.0
其他,897.292151041101
其他,1064.3109779939768
其他,50.0
其他,654.9144163944194
其他,560.4685055305753
其他,889.7403754218759
其他,1945.154521882555
其他,886.3219366672278
其他,194.85936351953626
其他,1201.524378561996
其他,845.789805359592
其他,1046.8308726735572
其他,637.0586928257776
其他,1290.2771890666625
其他,1585.8818189238393
其他,1240.9300685497476
其他,582.6304607269897
其他,539.9960172400461
其他,870.5868705720814
其他,628.0852702049938
其他,821.6160078501263
其他,445.1163034122977
其他,291.1145387266052
其他,1750.6390632506132
其他,780.6078502617584
其他,578.0984429900063
其他,752.8452532103214
其他,250.91520482413466
其他,557.0375285288922
其他,452.8102375654602
其他,534.5035974226909
其他,744.7566988394855
其他,1086.7991848336965
其他,557.1403395499959
其他,50.0
其他,853.4944153526991
其他,454.8166538067287
其他,864.4530827405257
其他,1434.1305766932537
其他,1659.6162093829641
其他,643.3431228584641
其他,375.1010690026023
其他,503.725884879258
其他,770.3005425745126
其他,563.8548747936261
其他,644.5522485154912
其他,1014.3739940492604
其他,584.4448497197511
其他,835.3268049465967
其他,1285.213587764408
其他,667.1937843561375
其他,50.0
其他,306.802583721231
其他,579.8502876434851
其他,866.6521450274978
其他,1503.2032694857367
其他,50.0
其他,406.9455076476008
其他,50.0
其他,398.12937123362894
其他,762.7655976520845
其他,1583.2453350987964
其他,763.5630313181804
其他,178.8119790952137
其他,767.6439097849029
其他,1695.3520010089037
其他,2228.479841544058
其他,427.6843645726793
其他,1401.2618090727897
其他,50.0
其他,661.7372706785335
其他,50.0
其他,50.0
其他,50.0
其他,1085.6277217463316
其他,808.3048824483711
其他,1591.9282218594012
其他,1679.394479377466
其他,467.5874972915555
其他,163.05634764359343
其他,1165.3278525082414
其他,1643.6892237769446
其他,771.4917468080962
其他,539.9227866820147
其他,1204.932863190188
其他,380.79907406995784
其他,573.7809891963348
其他,478.90389571410043
其他,420.66094280409067
其他,50.0
其他,334.825529176771
其他,672.8474069622093
其他,928.9850218657925
其他,1978.3006711770627
其他,1788.873465263952
其他,1191.9302233668855
其他,50.0
其他,591.8563374957657
其他,166.77716211572408
其他,1534.0627216180603
其他,624.2672441773782
其他,50.0
其他,165.44715391075852
其他,992.5985065874627
其他,728.3874632467448
其他,1948.9611551609385
其他,581.1987195865077
其他,50.0
其他,930.381854953887
其他,1012.8020533941385
其他,1648.2271806191156
其他,421.9190750197044
其他,1551.8290359701505
其他,1136.1411646192023
其他,1431.2002214178087
其他,936.312321585273
其他,50.0
其他,50.0
其他,979.2880711816629
其他,2240.4588751610386
其他,1626.660930583464
其他,1178.1180365897987
其他,1074.5545300421834
其他,1604.5603841079273
其他,50.0
其他,511.15764170921096
其他,214.5992136804532
其他,446.70826935587786
其他,857.6947370399038
其他,640.9743240609048
其他,1208.9450901822693
其他,50.0
其他,50.0
其他,1487.3661311050091
其他,2519.060784648439
其他,1110.9692852346395
其他,1398.7992344280965
其他,382.8622417959431
其他,868.4909565065136
其他,1055.1602319571869
其他,1586.687752415078
其他,564.8678562520006
其他,729.3694428894007
其他,860.5139484133709
其他,2025.5491393976874
其他,50.0
其他,2155.221904032951
其他,929.9545120208076
其他,1356.427578448503
其他,126.90002103311588
其他,1220.249715683789
其他,1851.4161751424667
其他,50.0
其他,1604.0811840463389
其他,829.4437497290704
其他,709.8624218213223
其他,736.0257160786068
其他,372.06245273499053
其他,50.0
其他,50.0
其他,246.56229982613343
其他,778.6649637150383
其他,1884.5132172017609
其他,1178.167449015006
其他,801.4417915745564
其他,653.8433214265496
其他,50.0
其他,420.2573584846709
其他,1323.1646971685607
其他,1122.820025522187
其他,161.08867415623422
其他,50.0
其他,1422.5026319948615
其他,50.0
其他,621.0056377648156
其他,230.91935004677077
其他,1467.479027460174
其他,50.0
其他,1476.5047064882147
其他,50.0
其他,1599.9703684021922
其他,1124.464031283344
其他,830.9180777172267
其他,1548.0700016771752
其他,588.7457395814945
其他,1048.746477642035
其他,562.9492860093679
其他,1098.6922797164225
其他,984.2801865810792
其他,684.5064299587115
其他,1005.1505375776168
其他,1602.0780738222238
其他,481.12839845325334
其他,50.0
其他,964.8237001023203
其他,1183.3072455658705
其他,108.6197589964521
其他,1080.9793364673824
其他,189.74055490867306
其他,281.4056484272867
其他,794.0898699449583
其他,850.2100438341646
其他,856.0850672200985
其他,514.7530388342033
其他,1505.3994156613167
其他,1153.1258664035768
其他,988.0576222685395
其他,329.8055500690941
其他,715.5795701686827
其他,328.63806803131087
其他,169.43398487145862
其他,181.3348156083823
其他,1282.7174794342025
其他,1257.3789355913034
其他,1539.3131665444528
其他,567.3915125630776
其他,93.14897802209623
其他,719.6380370692434
其他,343.96813883084053
其他,50.0
其他,454.51057770627517
其他,676.8889525049852
其他,292.5727603589559
其他,1540.1337018388745
其他,483.30726360940525
其他,840.5498167525884
其他,875.3194713220945
其他,50.0
其他,1702.4646921317353
其他,927.4438068486975
其他,631.3207904589685
其他,863.3686469919171
其他,477.27088870693
其他,539.9751039637542
其他,1178.6218979244616
其他,904.3512286348423
其他,450.25430822021167
其他,1061.2407767777995
其他,50.0
其他,1063.9161965030626
其他,1387.6359709404642
其他,50.0
其他,151.5139282466131
其他,234.82443766788117
其他,881.4058105704013
其他,319.20981367132
其他,331.13332918323147
其他,50.0
其他,761.2352875012878
其他,50.0
其他,950.4702690324364
其他,1533.960004786293
其他,1616.5374455885594
其他,410.80163949436724
其他,781.7688036841241
其他,50.0
其他,272.01657589789784
其他,1296.6720802054451
其他,649.0803119209751
其他,610.0768245211269
其他,1727.6305599806772
其他,1201.0112126958497
其他,1855.976007872416
其他,1464.2665360980714
其他,425.80933125858553
其他,1207.8166313474262
其他,1643.2944412815827
其他,614.897761989284
其他,493.88547507201264
其他,1899.6646247219016
其他,384.9847621684854
其他,1047.133767686019
其他,1319.1750990407627
其他,1195.2943308187928
其他,535.765717061648
其他,439.90624587225693
其他,868.1182744877935
其他,564.9051757633466
其他,1183.8772049877086
其他,737.138854953093
其他,50.0
其他,2037.3753835302925
其他,1254.5418435972965
其他,90.55218147412393
其他,1374.468614677805
其他,1282.963012696331
其他,776.7952196535122
其他,654.0059006534002
其他,1052.0337714789148
其他,156.64465169457048
其他,675.7629775032608
其他,50.0
其他,1144.7468927101045
其他,471.8915952237336
其他,512.5104329252347
其他,2155.2448666741902
其他,123.45960256580133
其他,1110.912091151401
其他,325.42423512934823
其他,1009.2423242240569
其他,239.1308598681095
其他,307.31115410533255
其他,473.07050755568565
其他,1399.9754800272135
其他,2131.898694829522
其他,541.519267651868
其他,1579.1425257070173
其他,1375.2728015341145
其他,1506.5453396945786
其他,811.6175214436907
其他,534.6258423059842
其他,1126.2855597545145
其他,682.2668872535164
其他,50.0
其他,352.71073244849447
其他,757.8327102959109
其他,1273.0155942108586
其他,1835.1454861704692
其他,87.71975978635896
其他,695.5485330671779
其他,50.0
其他,1325.7198221108636
其他,109.77135896196808
其他,787.1721409594135
其他,304.9414776003224
其他,1047.9959338931656
其他,1008.5952832661173
其他,604.1935269722512
其他,962.0284146765165
其他,844.8646352465536
其他,726.8189182657759
其他,1879.041594816263
其他,309.43979383948385
其他,1164.6799010037953
其他,112.13434853649346
其他,473.9456957374301
其他,1218.6421893582774
其他,50.0
其他,936.4235828906101
其他,243.13937328524162
其他,744.7419952797603
其他,420.29651471614005
其他,712.441895898246
其他,50.0
其他,50.0
其他,50.0
其他,2063.0929589275165
其他,1670.9276307869598
其他,881.572703430404
其他,1115.2365517832136
其他,1352.3439243730436
其他,927.2639348578217
其他,595.6986056225802
其他,1021.1408648413992
其他,1410.019334209766
其他,319.50192801971014
其他,1324.0804240169584
其他,50.0
其他,409.2249167915744
其他,1590.3301357088092
其他,1633.370666845492
其他,1158.7704734451333
其他,1090.907639768582
其他,1016.9927616758891
其他,237.33902787019315
其他,1074.3633270269215
其他,772.6587083010618
景点,5294.59636875192
景点,3716.45401143508
景点,3297.541721778043
景点,2639.270716067842
景点,3569.6888985603773
景点,4634.163530623732
景点,2581.1269434776414
景点,2455.2419577007413
景点,3751.1574969271082
景点,4550.646006370693
景点,601.0203642709421
景点,1813.8231758344305
景点,2298.6254023503816
景点,1840.8774541780272
景点,4491.116786724369
景点,838.1451003315124
景点,3300.4137825535295
景点,3482.882674454055
景点,3435.2777061063116
景点,4190.870158033536
景点,4246.832667009497
景点,3975.377520453528
景点,50.0
景点,5595.21330493871
景点,865.6846796820414
景点,3286.2114375277615
景点,771.5756144848069
景点,5125.656839875387
景点,1975.5095951292835
景点,2947.9087197308027
景点,2723.228670030662
景点,3830.048807591273
景点,4120.159518928093
景点,1377.0988591573325
景点,4004.1639249026257
景点,2183.7165892124945
景点,3327.535123854422
景点,2191.7943770986985
景点,3010.3434507892325
景点,50.0
景点,3164.14090785256
景点,3798.8547621721727
景点,565.9790980267303
景点,3357.847651692305
景点,2256.223988598934
景点,1134.6065369313642
景点,6872.707047514225
景点,4513.473637586722
景点,2231.1529891161117
景点,5316.04505748846
景点,1817.0894035923207
景点,4371.622204905799
景点,4711.979831325589
景点,3654.7194420069395
景点,4349.6745135724705
景点,4246.958956116901
景点,6144.832600260417
景点,2887.9692741414838
景点,2347.815279910444
景点,3569.3652764530025
景点,2087.140658775424
景点,2675.4262048031887
景点,1908.1733662128577
景点,4166.592781031305
景点,4605.462840184964
景点,2863.421401568352
景点,6592.561625055855
景点,3254.62629288278
景点,2296.073673930392
景点,3505.752644105632
景点,4499.343121425272
景点,2994.765650909088
景点,2500.498135366198
景点,4383.351526323655
景点,3512.637623705971
景点,6033.534110808341
景点,2492.404265088752
景点,2370.17805850204
景点,4199.142855092507
景点,3871.331605783528
景点,1846.630146107849
景点,1238.6220529057787
景点,5023.624536515579
景点,2158.5907569379065
景点,3197.8313180987966
景点,6091.778423457628
景点,925.9457518675154
景点,2270.2332811102474
景点,1128.8102736806104
景点,4811.479411887295
景点,2495.2445743822313
景点,3855.772681776416
景点,3368.1450193725555
景点,1963.7354432469372
景点,2940.4150789361415
景点,897.8859689800702
景点,4736.208314925505
景点,1129.697396552776
景点,50.0
景点,4082.1532505100113
景点,3946.439378730676
景点,5505.722077819581
景点,3495.085675248116
景点,2879.6212146835087
景点,3511.5802970537516
景点,6419.567689637692
景点,1418.3650475147908
景点,50.0
景点,3695.863729729609
景点,1213.9431222439323
景点,3565.9388372562626
景点,3585.2937616532804
景点,4386.492272402741
景点,1453.1218752323198
景点,50.0
景点,1188.020535183921
景点,5028.348489575104
景点,3192.0529238079075
景点,4544.58323589778
景点,2233.4028853715754
景点,2407.5349912464244
景点,2725.072465840185
景点,50.0
景点,2824.9318775348656
景点,3154.6753267770696
景点,3509.0526019291337
景点,4539.456131956319
景点,1948.150316606547
景点,2159.2573634545297
景点,2798.840711569268
景点,3647.142700351047
景点,2506.885714088832
景点,2448.9387294111784
景点,1974.8802865404152
景点,2076.3605518777053
景点,124.52038195875093
景点,4680.844507528631
景点,4641.491170841492
景点,4548.017243516001
景点,50.0
景点,3074.914344271002
景点,3293.577040097048
景点,3447.6544297045652
景点,2549.0357306918136
景点,1761.3306479613439
景点,2532.4649330739376
景点,3678.7713094915534
景点,3592.4309604468285
景点,693.7559326186993
景点,5250.926229687317
景点,2626.4013325178735
景点,2321.245652661753
景点,1858.9630129165598
景点,4761.241371761269
景点,2298.0755490353176
景点,3345.2036629291506
景点,1278.9195564675797
景点,4700.029131988731
景点,4310.047692226569
景点,3683.2740349444457
景点,2248.9180875197517
景点,3355.423900841295
景点,4376.62475134862
景点,50.0
景点,6002.071078856272
景点,7113.595529952873
景点,1882.3986451696971
景点,721.8578209259895
景点,3108.1922844353985
景点,2949.811025048754
景点,3799.8932428067446
景点,3378.8268097891
景点,1939.8522361126306
景点,2501.8697828243803
景点,3359.8436957339345
景点,2681.3312193646298
景点,3543.594067154437
景点,3326.217410787206
景点,4132.027384541922
景点,4507.352406263304
景点,6229.592668293042
景点,4778.622832296273
景点,50.0
景点,4643.529146616736
景点,1996.7363475521809
景点,1932.8759568202654
景点,1950.123771036097
景点,1375.2471759411617
景点,4541.531249313393
景点,4718.936636862329
景点,1204.6305546114193
景点,2737.905662257811
景点,2684.6187633610716
景点,3058.580866885448
景点,1076.3952482053885
景点,1234.6701032202673
景点,3170.2730728236343
景点,2254.0317722319473
景点,1231.9628936089418
景点,2449.8621833970146
景点,1155.2791992355658
景点,3524.1402660016447
景点,4061.747831789826
景点,1146.5623273264825
景点,2121.7176645847067
景点,2152.559509402482
景点,3758.152964784716
景点,6259.192589661596
景点,2020.6893651601904
景点,4741.8099224003545
景点,2962.802193175533
景点,1222.8302491839918
景点,2844.862620693439
景点,50.0
景点,4277.193005838017
景点,4872.408241617963
景点,1900.2787139627787
景点,3841.871231702348
景点,3488.150120507984
景点,5689.906381011715
景点,50.0
景点,4373.653527043398
景点,4405.387467012641
景点,4321.531478220369
景点,3664.630631451757
景点,2900.9764039490865
景点,259.9652062459754
景点,5862.634130530122
景点,4102.7190319062065
景点,1934.0979079861486
景点,3933.4135687548223
景点,4443.6073497190155
景点,3544.199393096743
景点,1979.2439520780965
景点,4291.109768397446
景点,2002.666820682904
景点,1938.2110131045451
景点,4430.708233202184
景点,2220.0365372754213
景点,2033.2670081333974
景点,4378.089387402945
景点,2183.172202491064
景点,2854.8164989713564
景点,2447.0456166434788
景点,3383.0473838664393
景点,4362.638820038622
景点,2017.783213150608
景点,3084.986543628553
景点,3829.22651288527
景点,4325.70656147715
景点,2085.0943635675494
景点,2507.156289607232
景点,2082.0031194025023
景点,6424.803097973954
景点,2809.075919316667
景点,5782.536618684293
景点,5029.053053376031
景点,3935.2150591134505
景点,3249.8073108358867
景点,3315.6605256064668
景点,3640.056466402787
景点,3164.755951985082
